Score:,25
Date:,4/4/18
Time Start:,12:46 PM
Time End:,1:01 PM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,33
Date:,4/5/18
Time Start:,3:32 AM
Time End:,3:47 AM
Initial:,CG
,
,
,
,
,
,
,
,
,
Score:,34
Date:,4/9/18
Time Start:,11:40 AM
Time End:,11:55 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,39
Date:,4/10/18
Time Start:,11:34 AM
Time End:,11:49 AM
Initial:,CG
,
,
,
,
,
,
,
,
,
Score:,35
Date:,4/11/18
Time Start:,10:17 AM
Time End:,10:32 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,41
Date:,4/12/18
Time Start:,11:32 AM
Time End:,11:47 AM
Initial:,KT
,
,
,
,
,
,
,
,
,
Score:,49
Date:,4/13/18
Time Start:,2:33 PM
Time End:,2:48 PM
Initial:,GM
,
,
,
,
,
,
,
,
,
Score:,45
Date:,4/16/18
Time Start:,11:00 AM
Time End:,11:15 AM
Initial:,GM
,
,
,
,
,
,
,
,
,
Score:,37
Date:,4/17/18
Time Start:,10:53AM
Time End:,11:08AM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,45
Date:,4/18/18
Time Start:,2:41 PM
Time End:,2:56 PM
Initial:,KD
,
,
,
,
,
,
,
,
,
Score:,39
Date:,4/19/18
Time Start:,10:32AM
Time End:,10:47AM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,48
Date:,4/20/18
Time Start:,1:45PM
Time End:,2:00PM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,41
Date:,4/23/18
Time Start:,10:48 AM
Time End:,11:03 AM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,43
Date:,4/24/18
Time Start:,11:54 AM
Time End:,11:09 AM
Initial:,CG
,
,
,
,
,
,
,
,
,
Score:,51
Date:,4/25/18
Time Start:,11:47 AM
Time End:,12:02 PM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,47
Date:,2/26/18
Time Start:,10:52 AM
Time End:,11:07 AM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,48
Date:,4/27/18
Time Start:,1:17 PM
Time End:,1:32 PM
Initial:,GM
,
,
,
,
,
,
,
,
,
Score:,49
Date:,4/30/18
Time Start:,2:44 PM
Time End:,2:59 PM
Initial:,KD
,
,
,
,
,
,
,
,
,
Score:,41
Date:,5/1/18
Time Start:,11:08 AM
Time End:,11:22 AM
Initial:,CG
,
,
,
,
,
,
,
,
,
Score:,26
Date:,5/2/18
Time Start:,10:50 AM
Time End:,11:05 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,45
Date:,5/3/18
Time Start:,10:56 AM
Time End:,11:11 AM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,47
Date:,5/4/18
Time Start:,11:41 AM
Time End:,11:56 AM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,46
Date:,5/7/18
Time Start:,10:20 AM
Time End:,10:35 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,50
Date:,5/8/18
Time Start:,10:06 AM
Time End:,10:21 AM
Initial:,CG
,
,
,
,
,
,
,
,
,
Score:,47
Date:,5/9/18
Time Start:,9:50 AM
Time End:,10:05am
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,47
Date:,5/10/18
Time Start:,10:28 AM
Time End:,10:43 AM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,43
Date:,5/11/18
Time Start:,10:20 AM
Time End:,10:35 AM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,50
Date:,5/14/18
Time Start:,10:05 AM
Time End:,10:20 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,48
Date:,5/15/18
Time Start:,11:58 AM
Time End:,12:13 PM
Initial:,CG
,
,
,
,
,
,
,
,
,
Score:,43
Date:,5/16/18
Time Start:,10:05 AM
Time End:,10:20 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,53
Date:,5/17/18
Time Start:,11:42 AM
Time End:,11:57 AM
Initial:,KT
,
,
,
,
,
,
,
,
,
Score:,61
Date:,5/18/18
Time Start:,2:21PM
Time End:,2:36PM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,43
Date:,5/21/18
Time Start:,10:10 AM
Time End:,10:25 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,48
Date:,5/22/18
Time Start:,2:11 AM
Time End:,2:26 AM
Initial:,GM
,
,
,
,
,
,
,
,
,
Score:,57
Date:,5/23/18
Time Start:,12:34 PM
Time End:,12:49 PM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,51
Date:,5/24/18
Time Start:,10:43 AM
Time End:,10:58 AM
Initial:,KT
,
,
,
,
,
,
,
,
,
Score:,52
Date:,5/25/18
Time Start:,1:18PM
Time End:,1:33PM
Initial:,AD
,
,
,
,
,
,
,
,
,
Score:,28
Date:,5/29/18
Time Start:,10:40 AM
Time End:,10:55 AM
Initial:,CG
,
,
,
,
,
,
,
,
,
Score:,53
Date:,5/30/18
Time Start:,12:47 PM
Time End:,1:02 PM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,57
Date:,5/31/18
Time Start:,12:05 PM
Time End:,12:20 PM
Initial:,KT
,
,
,
,
,
,
,
,
,
Score:,
Date:,6/1/18
Time Start:,10:40 AM
Time End:,10:55 AM
Initial:,PL
,
,
,
,
,
,
,
,
,
Score:,54
Date:,6/4/18
Time Start:,10:36 AM
Time End:,10:51 AM
Initial:,ED
,
,
,
,
,
,
,
,
,
Score:,50
Date:,6/19/18
Time Start:,10:30 AM
Time End:,10:45 AM
Initial:,KT
,
,
,
,
,
,
,
,
,
Score:,54
Date:,6/20/18
Time Start:,2:30 PM
Time End:,2:45 PM
Initial:,LM
,
,
,
,
,
,
,
,
,
Score:,53
Date:,6/21/18
Time Start:,11:47 AM
Time End:,12:02 PM
Initial:,KT
,
,
